video_path,prompt,clip_score
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/A clown fish swimming in a coral reef - Left to Right.mp4,A clown fish swimming in a coral reef - Left to Right,0.33
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/A colorful parrot walking on the beach - L shape.mp4,A colorful parrot walking on the beach - L shape,0.39
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/A Fish swimming in the ocean - Bottom Right to Top Left.mp4,A Fish swimming in the ocean - Bottom Right to Top Left,0.28
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/A Fish swimming in the ocean - Right to Left.mp4,A Fish swimming in the ocean - Right to Left,0.31
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/A Fish swimming in the ocean - Top Left to Bottom Right.mp4,A Fish swimming in the ocean - Top Left to Bottom Right,0.29
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/A macro video of a bee pollinating a flower - Left to Right.mp4,A macro video of a bee pollinating a flower - Left to Right,0.34
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/A whit cat walking on the grass - Top Right to Top Left to Bottom Right.mp4,A whit cat walking on the grass - Top Right to Top Left to Bottom Right,0.29
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/A white cat walking on the grass to A yellow dog walking on the grass - Top Right to Bottom Left.mp4,A white cat walking on the grass to A yellow dog walking on the grass - Top Right to Bottom Left,0.35
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/A white horse galloping on a street - Left to Right.mp4,A white horse galloping on a street - Left to Right,0.31
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/A yellow cat walking on grass - U shape.mp4,A yellow cat walking on grass - U shape,0.3
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/A yellow cat walking on grass - Z shape.mp4,A yellow cat walking on grass - Z shape,0.3
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Dataset_V2/A black cat walking on the grass moving from left to right_zoomed_out.mp4,A black cat walking on the grass moving from left to right_zoomed_out,0.35
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Dataset_V2/A bus moving on the empty road from left to right.mp4,A bus moving on the empty road from left to right,0.32
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Dataset_V2/A car is moving on an empty road from left to right.mp4,A car is moving on an empty road from left to right,0.32
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Dataset_V2/A colorful parrot walking on the sand - L shape.mp4,A colorful parrot walking on the sand - L shape,0.36
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Dataset_V2/A duck diving underwater in search of food from right to left.mp4,A duck diving underwater in search of food from right to left,0.32
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Dataset_V2/A rabbit walking on the ground from left to right.mp4,A rabbit walking on the ground from left to right,0.32
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Dataset_V2/A skateboarder performing tricks at a skate park.mp4,A skateboarder performing tricks at a skate park,0.33
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Dataset_V2/A white horse galloping on a ground.mp4,A white horse galloping on a ground,0.32
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Dataset_V2/white cat on the grass.mp4,white cat on the grass,0.31
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/A horse galloping on the grass moving in circles.mp4,A horse galloping on the grass moving in circles,0.34
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/A horse galloping on the snow.mp4,A horse galloping on the snow,0.34
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/A white cat walking on the beach.mp4,A white cat walking on the beach,0.32
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/A white cat walking on the grass from top right to bottom left with a zoom in.mp4,A white cat walking on the grass from top right to bottom left with a zoom in,0.34
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/A white cat walking on the grass moving from bottom left to top right.mp4,A white cat walking on the grass moving from bottom left to top right,0.32
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/A white cat walking on the grass moving from left to right.mp4,A white cat walking on the grass moving from left to right,0.35
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/A white cat walking on the grass moving from top left to bottom right with a zoom in.mp4,A white cat walking on the grass moving from top left to bottom right with a zoom in,0.38
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/A white cat walking on the grass moving from top left to bottom right.mp4,A white cat walking on the grass moving from top left to bottom right,0.37
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/A white cat walking on the grass moving from top right to bottom left.mp4,A white cat walking on the grass moving from top right to bottom left,0.34
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/A white cat walking on the grass moving in L shape.mp4,A white cat walking on the grass moving in L shape,0.32
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/A white cat walking on the grass moving in place.mp4,A white cat walking on the grass moving in place,0.38
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/A white cat walking on the grass moving just a little.mp4,A white cat walking on the grass moving just a little,0.34
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/A white cat walking on the sand.mp4,A white cat walking on the sand,0.37
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/A white cat walking on the snow.mp4,A white cat walking on the snow,0.32
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/A white horse galloping on the grass.mp4,A white horse galloping on the grass,0.33
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/A black cat walking on the grass moving from left to right.mp4,A black cat walking on the grass moving from left to right,0.36
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/A black cat walking on the grass moving in a place.mp4,A black cat walking on the grass moving in a place,0.32
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/A black cat walking on the grass moving just a little.mp4,A black cat walking on the grass moving just a little,0.33
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/A colorful parrot walking on the beach - L shape.mp4,A colorful parrot walking on the beach - L shape,0.37
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/A colorful parrot walking on the sand - L shape.mp4,A colorful parrot walking on the sand - L shape,0.36
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/A colorful parrot walking on the snow - L shape.mp4,A colorful parrot walking on the snow - L shape,0.4
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/A dog jumping on the beach.mp4,A dog jumping on the beach,0.32
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/A dog jumping on the grass moving from top right to bottom right.mp4,A dog jumping on the grass moving from top right to bottom right,0.32
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/A dog jumping on the sand.mp4,A dog jumping on the sand,0.32
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/A dog jumping on the snow.mp4,A dog jumping on the snow,0.31
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/A Fish swimming in the ocean moving from top left to bottom right.mp4,A Fish swimming in the ocean moving from top left to bottom right,0.29
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/A horse galloping on the beach.mp4,A horse galloping on the beach,0.35
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/Tune-A-Video/500_A black dog walking on the grass moving from left to right_1.mp4,500_A black dog walking on the grass moving from left to right_1,0.32
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/Tune-A-Video/500_A white horse walking on the grass moving from left to right_1.mp4,500_A white horse walking on the grass moving from left to right_1,0.28
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/Tune-A-Video/500_A zebra walking on the grass moving from left to right_1.mp4,500_A zebra walking on the grass moving from left to right_1,0.26
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_IN/A dog jumping on the snow_zoomed_in.mp4,A dog jumping on the snow_zoomed_in,0.33
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_IN/A Fish swimming in the ocean moving from top left to bottom right_zoomed_in.mp4,A Fish swimming in the ocean moving from top left to bottom right_zoomed_in,0.28
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_IN/A horse galloping on the beach_zoomed_in.mp4,A horse galloping on the beach_zoomed_in,0.36
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_IN/A horse galloping on the grass moving in circles_zoomed_in.mp4,A horse galloping on the grass moving in circles_zoomed_in,0.36
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_IN/A horse galloping on the snow_zoomed_in.mp4,A horse galloping on the snow_zoomed_in,0.36
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_IN/A white cat walking on the beach_zoomed_in.mp4,A white cat walking on the beach_zoomed_in,0.33
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_IN/A white cat walking on the grass moving from bottom left to top right_zoomed_in.mp4,A white cat walking on the grass moving from bottom left to top right_zoomed_in,0.32
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_IN/A white cat walking on the grass moving from left to right_zoomed_in.mp4,A white cat walking on the grass moving from left to right_zoomed_in,0.34
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_IN/A white cat walking on the grass moving from top left to bottom right_zoomed_in.mp4,A white cat walking on the grass moving from top left to bottom right_zoomed_in,0.35
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_IN/A white cat walking on the grass moving from top right to bottom left_zoomed_in.mp4,A white cat walking on the grass moving from top right to bottom left_zoomed_in,0.32
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_IN/A white cat walking on the grass moving in L shape_zoomed_in.mp4,A white cat walking on the grass moving in L shape_zoomed_in,0.33
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_IN/A white cat walking on the grass moving in place_zoomed_in.mp4,A white cat walking on the grass moving in place_zoomed_in,0.38
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_IN/A white cat walking on the grass moving just a little_zoomed_in.mp4,A white cat walking on the grass moving just a little_zoomed_in,0.34
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_IN/A white cat walking on the sand_zoomed_in.mp4,A white cat walking on the sand_zoomed_in,0.36
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_IN/A white cat walking on the snow_zoomed_in.mp4,A white cat walking on the snow_zoomed_in,0.32
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_IN/A white horse galloping on the grass_zoomed_in.mp4,A white horse galloping on the grass_zoomed_in,0.33
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_IN/A black cat walking on the grass moving from left to right_zoomed_in.mp4,A black cat walking on the grass moving from left to right_zoomed_in,0.35
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_IN/A black cat walking on the grass moving in a place_zoomed_in.mp4,A black cat walking on the grass moving in a place_zoomed_in,0.32
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_IN/A black cat walking on the grass moving just a little_zoomed_in.mp4,A black cat walking on the grass moving just a little_zoomed_in,0.34
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_IN/A colorful parrot walking on the beach - L shape_zoomed_in.mp4,A colorful parrot walking on the beach - L shape_zoomed_in,0.37
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_IN/A colorful parrot walking on the sand - L shape_zoomed_in.mp4,A colorful parrot walking on the sand - L shape_zoomed_in,0.37
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_IN/A colorful parrot walking on the snow - L shape_zoomed_in.mp4,A colorful parrot walking on the snow - L shape_zoomed_in,0.4
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_IN/A dog jumping on the beach_zoomed_in.mp4,A dog jumping on the beach_zoomed_in,0.32
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_IN/A dog jumping on the grass moving from top right to bottom right_zoomed_in.mp4,A dog jumping on the grass moving from top right to bottom right_zoomed_in,0.3
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_IN/A dog jumping on the sand_zoomed_in.mp4,A dog jumping on the sand_zoomed_in,0.33
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_OUT/A Fish swimming in the ocean moving from top left to bottom right_zoomed_out.mp4,A Fish swimming in the ocean moving from top left to bottom right_zoomed_out,0.28
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_OUT/A horse galloping on the beach_zoomed_out.mp4,A horse galloping on the beach_zoomed_out,0.35
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_OUT/A horse galloping on the grass moving in circles_zoomed_out.mp4,A horse galloping on the grass moving in circles_zoomed_out,0.35
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_OUT/A white cat walking on the beach_zoomed_out.mp4,A white cat walking on the beach_zoomed_out,0.32
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_OUT/A white cat walking on the grass moving from bottom left to top right_zoomed_out.mp4,A white cat walking on the grass moving from bottom left to top right_zoomed_out,0.31
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_OUT/A white cat walking on the grass moving from left to right_zoomed_out.mp4,A white cat walking on the grass moving from left to right_zoomed_out,0.34
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_OUT/A white cat walking on the grass moving from top left to bottom right_zoomed_out.mp4,A white cat walking on the grass moving from top left to bottom right_zoomed_out,0.34
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_OUT/A white cat walking on the grass moving from top right to bottom left_zoomed_out.mp4,A white cat walking on the grass moving from top right to bottom left_zoomed_out,0.32
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_OUT/A white cat walking on the grass moving in L shape_zoomed_out.mp4,A white cat walking on the grass moving in L shape_zoomed_out,0.32
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_OUT/A white cat walking on the grass moving in place_zoomed_out.mp4,A white cat walking on the grass moving in place_zoomed_out,0.37
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_OUT/A white cat walking on the grass moving just a little_zoomed_out.mp4,A white cat walking on the grass moving just a little_zoomed_out,0.33
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_OUT/A white cat walking on the sand_zoomed_out.mp4,A white cat walking on the sand_zoomed_out,0.36
/media/namrata/NAMRATA/Independent Study/Video-Generation-Independent-Study3/dataset/Final Dataset/ZOOM_OUT/A white cat walking on the snow_zoomed_out.mp4,A white cat walking on the snow_zoomed_out,0.32
